read 9600 generations from 18 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:4 char:1
+ & $py metrics.py --gen 'dev/*.jsonl' --out scored_dev_all.csv --split ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 36%|███▌      | 217/600 [05:26<09:33,  1.50s/batch]
 36%|███▋      | 218/600 [05:28<09:32,  1.50s/batch]
 36%|███▋      | 219/600 [05:29<09:25,  1.48s/batch]
 37%|███▋      | 220/600 [05:31<09:08,  1.44s/batch]
 37%|███▋      | 221/600 [05:32<09:12,  1.46s/batch]
 37%|███▋      | 222/600 [05:34<09:15,  1.47s/batch]
 37%|███▋      | 223/600 [05:35<09:18,  1.48s/batch]
 37%|███▋      | 224/600 [05:36<09:08,  1.46s/batch]
 38%|███▊      | 225/600 [05:38<09:00,  1.44s/batch]
 38%|███▊      | 226/600 [05:39<09:07,  1.46s/batch]
 38%|███▊      | 227/600 [05:41<09:07,  1.47s/batch]
 38%|███▊      | 228/600 [05:42<08:58,  1.45s/batch]
 38%|███▊      | 229/600 [05:44<08:51,  1.43s/batch]
 38%|███▊      | 230/600 [05:45<08:58,  1.46s/batch]
 38%|███▊      | 231/600 [05:47<09:02,  1.47s/batch]
 39%|███▊      | 232/600 [05:48<09:05,  1.48s/batch]
 39%|███▉      | 233/600 [05:50<09:07,  1.49s/batch]
 39%|███▉      | 234/600 [05:51<09:06,  1.49s/batch]
 39%|███▉      | 235/600 [05:53<09:03,  1.49s/batch]
 39%|███▉      | 236/600 [05:54<09:04,  1.50s/batch]
 40%|███▉      | 237/600 [05:56<09:20,  1.54s/batch]
 40%|███▉      | 238/600 [05:58<09:31,  1.58s/batch]
 40%|███▉      | 239/600 [05:59<09:36,  1.60s/batch]
 40%|████      | 240/600 [06:01<10:06,  1.69s/batch]
 40%|████      | 241/600 [06:03<09:46,  1.63s/batch]
 40%|████      | 242/600 [06:04<09:31,  1.60s/batch]
 40%|████      | 243/600 [06:06<09:14,  1.55s/batch]
 41%|████      | 244/600 [06:07<08:51,  1.49s/batch]
 41%|████      | 245/600 [06:08<08:39,  1.46s/batch]
 41%|████      | 246/600 [06:10<08:44,  1.48s/batch]
 41%|████      | 247/600 [06:11<08:47,  1.50s/batch]
 41%|████▏     | 248/600 [06:13<08:50,  1.51s/batch]
 42%|████▏     | 249/600 [06:14<08:48,  1.51s/batch]
 42%|████▏     | 250/600 [06:16<08:36,  1.48s/batch]
 42%|████▏     | 251/600 [06:17<08:38,  1.49s/batch]
 42%|████▏     | 252/600 [06:19<08:41,  1.50s/batch]
 42%|████▏     | 253/600 [06:20<08:41,  1.50s/batch]
 42%|████▏     | 254/600 [06:22<08:29,  1.47s/batch]
 42%|████▎     | 255/600 [06:23<08:21,  1.45s/batch]
 43%|████▎     | 256/600 [06:25<08:24,  1.47s/batch]
 43%|████▎     | 257/600 [06:26<08:27,  1.48s/batch]
 43%|████▎     | 258/600 [06:28<08:28,  1.49s/batch]
 43%|████▎     | 259/600 [06:29<08:18,  1.46s/batch]
 43%|████▎     | 260/600 [06:31<08:22,  1.48s/batch]
 44%|████▎     | 261/600 [06:32<08:24,  1.49s/batch]
 44%|████▎     | 262/600 [06:34<08:25,  1.49s/batch]
 44%|████▍     | 263/600 [06:35<08:25,  1.50s/batch]
 44%|████▍     | 264/600 [06:37<08:21,  1.49s/batch]
 44%|████▍     | 265/600 [06:38<08:21,  1.50s/batch]
 44%|████▍     | 266/600 [06:40<08:21,  1.50s/batch]
 44%|████▍     | 267/600 [06:41<08:35,  1.55s/batch]
 45%|████▍     | 268/600 [06:43<08:44,  1.58s/batch]
 45%|████▍     | 269/600 [06:45<08:50,  1.60s/batch]
 45%|████▌     | 270/600 [06:46<09:17,  1.69s/batch]
 45%|████▌     | 271/600 [06:48<08:54,  1.62s/batch]
 45%|████▌     | 272/600 [06:49<08:35,  1.57s/batch]
 46%|████▌     | 273/600 [06:51<08:21,  1.53s/batch]
 46%|████▌     | 274/600 [06:52<08:10,  1.50s/batch]
 46%|████▌     | 275/600 [06:54<08:03,  1.49s/batch]
 46%|████▌     | 276/600 [06:55<08:01,  1.49s/batch]
 46%|████▌     | 277/600 [06:57<08:01,  1.49s/batch]
 46%|████▋     | 278/600 [06:58<08:01,  1.50s/batch]
 46%|████▋     | 279/600 [07:00<08:01,  1.50s/batch]
 47%|████▋     | 280/600 [07:01<08:01,  1.50s/batch]
 47%|████▋     | 281/600 [07:03<08:00,  1.51s/batch]
 47%|████▋     | 282/600 [07:04<07:55,  1.49s/batch]
 47%|████▋     | 283/600 [07:06<07:55,  1.50s/batch]
 47%|████▋     | 284/600 [07:07<07:54,  1.50s/batch]
 48%|████▊     | 285/600 [07:09<07:53,  1.50s/batch]
 48%|████▊     | 286/600 [07:10<07:49,  1.50s/batch]
 48%|████▊     | 287/600 [07:12<07:49,  1.50s/batch]
 48%|████▊     | 288/600 [07:13<07:49,  1.50s/batch]
 48%|████▊     | 289/600 [07:15<07:47,  1.50s/batch]
 48%|████▊     | 290/600 [07:16<07:46,  1.51s/batch]
 48%|████▊     | 291/600 [07:18<07:43,  1.50s/batch]
 49%|████▊     | 292/600 [07:19<07:40,  1.50s/batch]
 49%|████▉     | 293/600 [07:21<07:40,  1.50s/batch]
 49%|████▉     | 294/600 [07:22<07:40,  1.50s/batch]
 49%|████▉     | 295/600 [07:24<07:39,  1.51s/batch]
 49%|████▉     | 296/600 [07:25<07:38,  1.51s/batch]
 50%|████▉     | 297/600 [07:27<07:50,  1.55s/batch]
 50%|████▉     | 298/600 [07:29<07:57,  1.58s/batch]
 50%|████▉     | 299/600 [07:30<08:02,  1.60s/batch]
 50%|█████     | 300/600 [07:32<08:06,  1.62s/batch]
 50%|█████     | 301/600 [07:33<07:55,  1.59s/batch]
 50%|█████     | 302/600 [07:35<07:48,  1.57s/batch]
 50%|█████     | 303/600 [07:36<07:41,  1.55s/batch]
 51%|█████     | 304/600 [07:38<07:36,  1.54s/batch]
 51%|█████     | 305/600 [07:39<07:32,  1.53s/batch]
 51%|█████     | 306/600 [07:41<07:28,  1.53s/batch]
 51%|█████     | 307/600 [07:42<07:25,  1.52s/batch]
 51%|█████▏    | 308/600 [07:44<07:22,  1.52s/batch]
 52%|█████▏    | 309/600 [07:45<07:19,  1.51s/batch]
 52%|█████▏    | 310/600 [07:47<07:19,  1.51s/batch]
 52%|█████▏    | 311/600 [07:49<07:16,  1.51s/batch]
 52%|█████▏    | 312/600 [07:50<07:15,  1.51s/batch]
 52%|█████▏    | 313/600 [07:52<07:13,  1.51s/batch]
 52%|█████▏    | 314/600 [07:53<07:12,  1.51s/batch]
 52%|█████▎    | 315/600 [07:55<07:08,  1.50s/batch]
 53%|█████▎    | 316/600 [07:56<07:01,  1.48s/batch]
 53%|█████▎    | 317/600 [07:57<06:56,  1.47s/batch]
 53%|█████▎    | 318/600 [07:59<06:52,  1.46s/batch]
 53%|█████▎    | 319/600 [08:00<06:49,  1.46s/batch]
 53%|█████▎    | 320/600 [08:02<06:41,  1.43s/batch]
 54%|█████▎    | 321/600 [08:03<06:46,  1.46s/batch]
 54%|█████▎    | 322/600 [08:05<06:49,  1.47s/batch]
 54%|█████▍    | 323/600 [08:06<06:51,  1.48s/batch]
 54%|█████▍    | 324/600 [08:08<06:48,  1.48s/batch]
 54%|█████▍    | 325/600 [08:09<06:49,  1.49s/batch]
 54%|█████▍    | 326/600 [08:11<06:49,  1.50s/batch]
 55%|█████▍    | 327/600 [08:12<07:00,  1.54s/batch]
 55%|█████▍    | 328/600 [08:14<07:08,  1.58s/batch]
 55%|█████▍    | 329/600 [08:16<07:14,  1.60s/batch]
 55%|█████▌    | 330/600 [08:17<07:06,  1.58s/batch]
 55%|█████▌    | 331/600 [08:19<07:00,  1.56s/batch]
 55%|█████▌    | 332/600 [08:20<06:54,  1.55s/batch]
 56%|█████▌    | 333/600 [08:22<06:50,  1.54s/batch]
 56%|█████▌    | 334/600 [08:23<06:45,  1.52s/batch]
 56%|█████▌    | 335/600 [08:25<06:34,  1.49s/batch]
 56%|█████▌    | 336/600 [08:26<06:36,  1.50s/batch]
 56%|█████▌    | 337/600 [08:28<06:35,  1.50s/batch]
 56%|█████▋    | 338/600 [08:29<06:34,  1.51s/batch]
 56%|█████▋    | 339/600 [08:31<06:33,  1.51s/batch]
 57%|█████▋    | 340/600 [08:32<06:28,  1.49s/batch]
 57%|█████▋    | 341/600 [08:34<06:29,  1.50s/batch]
 57%|█████▋    | 342/600 [08:35<06:28,  1.51s/batch]
 57%|█████▋    | 343/600 [08:37<06:24,  1.50s/batch]
 57%|█████▋    | 344/600 [08:38<06:24,  1.50s/batch]
 57%|█████▊    | 345/600 [08:40<06:23,  1.50s/batch]
 58%|█████▊    | 346/600 [08:41<06:23,  1.51s/batch]
 58%|█████▊    | 347/600 [08:43<06:19,  1.50s/batch]
 58%|█████▊    | 348/600 [08:44<06:18,  1.50s/batch]
 58%|█████▊    | 349/600 [08:46<06:17,  1.50s/batch]
 58%|█████▊    | 350/600 [08:47<06:08,  1.47s/batch]
 58%|█████▊    | 351/600 [08:49<06:09,  1.48s/batch]
 59%|█████▊    | 352/600 [08:50<06:09,  1.49s/batch]
 59%|█████▉    | 353/600 [08:52<06:09,  1.50s/batch]
 59%|█████▉    | 354/600 [08:53<06:08,  1.50s/batch]
 59%|█████▉    | 355/600 [08:55<06:08,  1.50s/batch]
 59%|█████▉    | 356/600 [08:56<06:07,  1.51s/batch]
 60%|█████▉    | 357/600 [08:58<06:15,  1.55s/batch]
 60%|█████▉    | 358/600 [08:59<06:19,  1.57s/batch]
 60%|█████▉    | 359/600 [09:01<06:23,  1.59s/batch]
 60%|██████    | 360/600 [09:03<06:27,  1.61s/batch]
 60%|██████    | 361/600 [09:04<06:18,  1.58s/batch]
 60%|██████    | 362/600 [09:06<06:09,  1.55s/batch]
 60%|██████    | 363/600 [09:07<06:03,  1.53s/batch]
 61%|██████    | 364/600 [09:09<06:00,  1.53s/batch]
 61%|██████    | 365/600 [09:10<05:57,  1.52s/batch]
 61%|██████    | 366/600 [09:12<05:53,  1.51s/batch]
 61%|██████    | 367/600 [09:13<05:48,  1.50s/batch]
 61%|██████▏   | 368/600 [09:15<05:44,  1.49s/batch]
 62%|██████▏   | 369/600 [09:16<05:43,  1.49s/batch]
 62%|██████▏   | 370/600 [09:18<05:44,  1.50s/batch]
 62%|██████▏   | 371/600 [09:19<05:43,  1.50s/batch]
 62%|██████▏   | 372/600 [09:21<05:42,  1.50s/batch]
 62%|██████▏   | 373/600 [09:22<05:41,  1.51s/batch]
 62%|██████▏   | 374/600 [09:24<05:40,  1.51s/batch]
 62%|██████▎   | 375/600 [09:25<05:36,  1.50s/batch]
 63%|██████▎   | 376/600 [09:27<05:35,  1.50s/batch]
 63%|██████▎   | 377/600 [09:28<05:35,  1.50s/batch]
 63%|██████▎   | 378/600 [09:30<05:34,  1.50s/batch]
 63%|██████▎   | 379/600 [09:31<05:33,  1.51s/batch]
 63%|██████▎   | 380/600 [09:33<05:24,  1.48s/batch]
 64%|██████▎   | 381/600 [09:34<05:23,  1.48s/batch]
 64%|██████▎   | 382/600 [09:36<05:24,  1.49s/batch]
 64%|██████▍   | 383/600 [09:37<05:24,  1.49s/batch]
 64%|██████▍   | 384/600 [09:39<05:23,  1.50s/batch]
 64%|██████▍   | 385/600 [09:40<05:22,  1.50s/batch]
 64%|██████▍   | 386/600 [09:42<05:18,  1.49s/batch]
 64%|██████▍   | 387/600 [09:43<05:18,  1.49s/batch]
 65%|██████▍   | 388/600 [09:45<05:28,  1.55s/batch]
 65%|██████▍   | 389/600 [09:46<05:34,  1.58s/batch]
 65%|██████▌   | 390/600 [09:48<05:35,  1.60s/batch]
 65%|██████▌   | 391/600 [09:50<05:25,  1.56s/batch]
 65%|██████▌   | 392/600 [09:51<05:17,  1.52s/batch]
 66%|██████▌   | 393/600 [09:52<05:10,  1.50s/batch]
 66%|██████▌   | 394/600 [09:54<05:05,  1.49s/batch]
 66%|██████▌   | 395/600 [09:55<04:55,  1.44s/batch]
 66%|██████▌   | 396/600 [09:57<05:03,  1.49s/batch]
 66%|██████▌   | 397/600 [09:58<05:00,  1.48s/batch]
 66%|██████▋   | 398/600 [10:00<04:58,  1.48s/batch]
 66%|██████▋   | 399/600 [10:01<04:55,  1.47s/batch]
 67%|██████▋   | 400/600 [10:03<04:52,  1.46s/batch]
 67%|██████▋   | 401/600 [10:04<04:50,  1.46s/batch]
 67%|██████▋   | 402/600 [10:06<04:49,  1.46s/batch]
 67%|██████▋   | 403/600 [10:07<04:47,  1.46s/batch]
 67%|██████▋   | 404/600 [10:08<04:45,  1.46s/batch]
 68%|██████▊   | 405/600 [10:10<04:38,  1.43s/batch]
 68%|██████▊   | 406/600 [10:11<04:38,  1.43s/batch]
 68%|██████▊   | 407/600 [10:13<04:37,  1.44s/batch]
 68%|██████▊   | 408/600 [10:14<04:36,  1.44s/batch]
 68%|██████▊   | 409/600 [10:16<04:35,  1.44s/batch]
 68%|██████▊   | 410/600 [10:17<04:28,  1.41s/batch]
 68%|██████▊   | 411/600 [10:18<04:29,  1.42s/batch]
 69%|██████▊   | 412/600 [10:20<04:29,  1.43s/batch]
 69%|██████▉   | 413/600 [10:21<04:28,  1.44s/batch]
 69%|██████▉   | 414/600 [10:23<04:28,  1.44s/batch]
 69%|██████▉   | 415/600 [10:24<04:27,  1.45s/batch]
 69%|██████▉   | 416/600 [10:26<04:25,  1.44s/batch]
 70%|██████▉   | 417/600 [10:27<04:31,  1.48s/batch]
 70%|██████▉   | 418/600 [10:29<04:48,  1.58s/batch]
 70%|██████▉   | 419/600 [10:31<04:47,  1.59s/batch]
 70%|███████   | 420/600 [10:32<04:45,  1.59s/batch]
 70%|███████   | 421/600 [10:34<04:36,  1.55s/batch]
 70%|███████   | 422/600 [10:35<04:30,  1.52s/batch]
 70%|███████   | 423/600 [10:37<04:24,  1.50s/batch]
 71%|███████   | 424/600 [10:38<04:20,  1.48s/batch]
 71%|███████   | 425/600 [10:39<04:12,  1.44s/batch]
 71%|███████   | 426/600 [10:41<04:11,  1.44s/batch]
 71%|███████   | 427/600 [10:42<04:10,  1.45s/batch]
 71%|███████▏  | 428/600 [10:44<04:08,  1.45s/batch]
 72%|███████▏  | 429/600 [10:45<04:08,  1.45s/batch]
 72%|███████▏  | 430/600 [10:47<04:06,  1.45s/batch]
 72%|███████▏  | 431/600 [10:48<04:04,  1.45s/batch]
 72%|███████▏  | 432/600 [10:50<04:03,  1.45s/batch]
 72%|███████▏  | 433/600 [10:51<04:02,  1.45s/batch]
 72%|███████▏  | 434/600 [10:52<03:55,  1.42s/batch]
 72%|███████▎  | 435/600 [10:54<03:50,  1.40s/batch]
 73%|███████▎  | 436/600 [10:55<03:52,  1.41s/batch]
 73%|███████▎  | 437/600 [10:57<03:52,  1.43s/batch]
 73%|███████▎  | 438/600 [10:58<03:52,  1.43s/batch]
 73%|███████▎  | 439/600 [11:00<03:51,  1.44s/batch]
 73%|███████▎  | 440/600 [11:01<03:46,  1.41s/batch]
 74%|███████▎  | 441/600 [11:02<03:46,  1.43s/batch]
 74%|███████▎  | 442/600 [11:04<03:47,  1.44s/batch]
 74%|███████▍  | 443/600 [11:05<03:46,  1.44s/batch]
 74%|███████▍  | 444/600 [11:07<03:45,  1.44s/batch]
 74%|███████▍  | 445/600 [11:08<03:43,  1.44s/batch]
 74%|███████▍  | 446/600 [11:10<03:42,  1.45s/batch]
 74%|███████▍  | 447/600 [11:11<03:47,  1.49s/batch]
 75%|███████▍  | 448/600 [11:13<03:50,  1.52s/batch]
 75%|███████▍  | 449/600 [11:14<03:52,  1.54s/batch]
 75%|███████▌  | 450/600 [11:16<03:53,  1.56s/batch]
 75%|███████▌  | 451/600 [11:17<03:46,  1.52s/batch]
 75%|███████▌  | 452/600 [11:19<03:41,  1.50s/batch]
 76%|███████▌  | 453/600 [11:20<03:37,  1.48s/batch]
 76%|███████▌  | 454/600 [11:22<03:34,  1.47s/batch]
 76%|███████▌  | 455/600 [11:23<03:28,  1.44s/batch]
 76%|███████▌  | 456/600 [11:25<03:27,  1.44s/batch]
 76%|███████▌  | 457/600 [11:26<03:26,  1.45s/batch]
 76%|███████▋  | 458/600 [11:27<03:25,  1.45s/batch]
 76%|███████▋  | 459/600 [11:29<03:24,  1.45s/batch]
 77%|███████▋  | 460/600 [11:30<03:23,  1.45s/batch]
 77%|███████▋  | 461/600 [11:32<03:21,  1.45s/batch]
 77%|███████▋  | 462/600 [11:33<03:19,  1.45s/batch]
 77%|███████▋  | 463/600 [11:35<03:18,  1.45s/batch]
 77%|███████▋  | 464/600 [11:36<03:16,  1.45s/batch]
 78%|███████▊  | 465/600 [11:37<03:11,  1.42s/batch]
 78%|███████▊  | 466/600 [11:39<03:11,  1.43s/batch]
 78%|███████▊  | 467/600 [11:40<03:10,  1.43s/batch]
 78%|███████▊  | 468/600 [11:42<03:09,  1.44s/batch]
 78%|███████▊  | 469/600 [11:43<03:08,  1.44s/batch]
 78%|███████▊  | 470/600 [11:45<03:03,  1.41s/batch]
 78%|███████▊  | 471/600 [11:46<03:03,  1.42s/batch]
 79%|███████▊  | 472/600 [11:47<03:03,  1.43s/batch]
 79%|███████▉  | 473/600 [11:49<03:02,  1.44s/batch]
 79%|███████▉  | 474/600 [11:50<03:01,  1.44s/batch]
 79%|███████▉  | 475/600 [11:52<03:00,  1.44s/batch]
 79%|███████▉  | 476/600 [11:53<02:59,  1.44s/batch]
 80%|███████▉  | 477/600 [11:55<03:03,  1.49s/batch]
 80%|███████▉  | 478/600 [11:56<03:05,  1.52s/batch]
 80%|███████▉  | 479/600 [11:58<03:06,  1.54s/batch]
 80%|████████  | 480/600 [12:00<03:06,  1.56s/batch]
 80%|████████  | 481/600 [12:01<03:01,  1.52s/batch]
 80%|████████  | 482/600 [12:03<02:57,  1.50s/batch]
 80%|████████  | 483/600 [12:04<02:53,  1.48s/batch]
 81%|████████  | 484/600 [12:05<02:50,  1.47s/batch]
 81%|████████  | 485/600 [12:07<02:45,  1.43s/batch]
 81%|████████  | 486/600 [12:08<02:43,  1.44s/batch]
 81%|████████  | 487/600 [12:10<02:47,  1.48s/batch]
 81%|████████▏ | 488/600 [12:11<02:45,  1.48s/batch]
 82%|████████▏ | 489/600 [12:13<02:43,  1.47s/batch]
 82%|████████▏ | 490/600 [12:14<02:41,  1.47s/batch]
 82%|████████▏ | 491/600 [12:16<02:39,  1.46s/batch]
 82%|████████▏ | 492/600 [12:17<02:37,  1.45s/batch]
 82%|████████▏ | 493/600 [12:19<02:35,  1.45s/batch]
 82%|████████▏ | 494/600 [12:20<02:33,  1.45s/batch]
 82%|████████▎ | 495/600 [12:21<02:29,  1.42s/batch]
 83%|████████▎ | 496/600 [12:23<02:28,  1.43s/batch]
 83%|████████▎ | 497/600 [12:24<02:27,  1.43s/batch]
 83%|████████▎ | 498/600 [12:26<02:26,  1.44s/batch]
 83%|████████▎ | 499/600 [12:27<02:25,  1.44s/batch]
 83%|████████▎ | 500/600 [12:28<02:21,  1.41s/batch]
 84%|████████▎ | 501/600 [12:30<02:20,  1.42s/batch]
 84%|████████▎ | 502/600 [12:31<02:20,  1.44s/batch]
 84%|████████▍ | 503/600 [12:33<02:19,  1.44s/batch]
 84%|████████▍ | 504/600 [12:34<02:18,  1.44s/batch]
 84%|████████▍ | 505/600 [12:36<02:17,  1.45s/batch]
 84%|████████▍ | 506/600 [12:37<02:15,  1.45s/batch]
 84%|████████▍ | 507/600 [12:39<02:18,  1.49s/batch]
 85%|████████▍ | 508/600 [12:40<02:19,  1.51s/batch]
 85%|████████▍ | 509/600 [12:42<02:20,  1.54s/batch]
 85%|████████▌ | 510/600 [12:44<02:19,  1.55s/batch]
 85%|████████▌ | 511/600 [12:45<02:15,  1.52s/batch]
 85%|████████▌ | 512/600 [12:46<02:11,  1.50s/batch]
 86%|████████▌ | 513/600 [12:48<02:08,  1.48s/batch]
 86%|████████▌ | 514/600 [12:49<02:03,  1.44s/batch]
 86%|████████▌ | 515/600 [12:51<02:00,  1.42s/batch]
 86%|████████▌ | 516/600 [12:52<01:59,  1.43s/batch]
 86%|████████▌ | 517/600 [12:53<01:58,  1.43s/batch]
 86%|████████▋ | 518/600 [12:55<01:57,  1.44s/batch]
 86%|████████▋ | 519/600 [12:56<01:54,  1.41s/batch]
 87%|████████▋ | 520/600 [12:58<01:53,  1.42s/batch]
 87%|████████▋ | 521/600 [12:59<01:52,  1.43s/batch]
 87%|████████▋ | 522/600 [13:01<01:51,  1.44s/batch]
 87%|████████▋ | 523/600 [13:02<01:50,  1.44s/batch]
 87%|████████▋ | 524/600 [13:03<01:47,  1.41s/batch]
 88%|████████▊ | 525/600 [13:05<01:44,  1.39s/batch]
 88%|████████▊ | 526/600 [13:06<01:44,  1.41s/batch]
 88%|████████▊ | 527/600 [13:08<01:41,  1.39s/batch]
 88%|████████▊ | 528/600 [13:09<01:39,  1.38s/batch]
 88%|████████▊ | 529/600 [13:10<01:39,  1.40s/batch]
 88%|████████▊ | 530/600 [13:12<01:36,  1.38s/batch]
 88%|████████▊ | 531/600 [13:13<01:36,  1.40s/batch]
 89%|████████▊ | 532/600 [13:15<01:36,  1.42s/batch]
 89%|████████▉ | 533/600 [13:16<01:35,  1.43s/batch]
 89%|████████▉ | 534/600 [13:17<01:32,  1.40s/batch]
 89%|████████▉ | 535/600 [13:19<01:29,  1.38s/batch]
 89%|████████▉ | 536/600 [13:20<01:29,  1.40s/batch]
 90%|████████▉ | 537/600 [13:22<01:29,  1.42s/batch]
 90%|████████▉ | 538/600 [13:23<01:26,  1.40s/batch]
 90%|████████▉ | 539/600 [13:24<01:24,  1.38s/batch]
 90%|█████████ | 540/600 [13:26<01:22,  1.37s/batch]
 90%|█████████ | 541/600 [13:27<01:22,  1.40s/batch]
 90%|█████████ | 542/600 [13:29<01:21,  1.41s/batch]
 90%|█████████ | 543/600 [13:30<01:20,  1.42s/batch]
 91%|█████████ | 544/600 [13:31<01:18,  1.40s/batch]
 91%|█████████ | 545/600 [13:33<01:15,  1.38s/batch]
 91%|█████████ | 546/600 [13:34<01:15,  1.40s/batch]
 91%|█████████ | 547/600 [13:36<01:14,  1.41s/batch]
 91%|█████████▏| 548/600 [13:37<01:13,  1.42s/batch]
 92%|█████████▏| 549/600 [13:38<01:11,  1.39s/batch]
 92%|█████████▏| 550/600 [13:40<01:10,  1.41s/batch]
 92%|█████████▏| 551/600 [13:41<01:09,  1.42s/batch]
 92%|█████████▏| 552/600 [13:43<01:08,  1.42s/batch]
 92%|█████████▏| 553/600 [13:44<01:07,  1.43s/batch]
 92%|█████████▏| 554/600 [13:46<01:05,  1.43s/batch]
 92%|█████████▎| 555/600 [13:47<01:03,  1.41s/batch]
 93%|█████████▎| 556/600 [13:48<01:02,  1.42s/batch]
 93%|█████████▎| 557/600 [13:50<01:00,  1.40s/batch]
 93%|█████████▎| 558/600 [13:51<00:58,  1.38s/batch]
 93%|█████████▎| 559/600 [13:52<00:57,  1.40s/batch]
