read 17640 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test.jsonl --out scored_test.csv --split t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 72%|███████▏  | 796/1103 [19:48<07:36,  1.49s/batch]
 72%|███████▏  | 797/1103 [19:49<07:34,  1.49s/batch]
 72%|███████▏  | 798/1103 [19:51<07:32,  1.48s/batch]
 72%|███████▏  | 799/1103 [19:52<07:32,  1.49s/batch]
 73%|███████▎  | 800/1103 [19:54<07:30,  1.49s/batch]
 73%|███████▎  | 801/1103 [19:55<07:30,  1.49s/batch]
 73%|███████▎  | 802/1103 [19:57<07:29,  1.49s/batch]
 73%|███████▎  | 803/1103 [19:58<07:26,  1.49s/batch]
 73%|███████▎  | 804/1103 [20:00<07:26,  1.49s/batch]
 73%|███████▎  | 805/1103 [20:01<07:23,  1.49s/batch]
 73%|███████▎  | 806/1103 [20:03<07:21,  1.49s/batch]
 73%|███████▎  | 807/1103 [20:04<07:19,  1.49s/batch]
 73%|███████▎  | 808/1103 [20:06<07:18,  1.49s/batch]
 73%|███████▎  | 809/1103 [20:07<07:16,  1.48s/batch]
 73%|███████▎  | 810/1103 [20:09<07:14,  1.48s/batch]
 74%|███████▎  | 811/1103 [20:10<07:13,  1.48s/batch]
 74%|███████▎  | 812/1103 [20:12<07:11,  1.48s/batch]
 74%|███████▎  | 813/1103 [20:13<07:10,  1.48s/batch]
 74%|███████▍  | 814/1103 [20:15<07:10,  1.49s/batch]
 74%|███████▍  | 815/1103 [20:16<07:09,  1.49s/batch]
 74%|███████▍  | 816/1103 [20:18<07:06,  1.49s/batch]
 74%|███████▍  | 817/1103 [20:19<07:05,  1.49s/batch]
 74%|███████▍  | 818/1103 [20:21<07:03,  1.49s/batch]
 74%|███████▍  | 819/1103 [20:22<07:03,  1.49s/batch]
 74%|███████▍  | 820/1103 [20:24<07:02,  1.49s/batch]
 74%|███████▍  | 821/1103 [20:25<07:01,  1.50s/batch]
 75%|███████▍  | 822/1103 [20:27<06:59,  1.49s/batch]
 75%|███████▍  | 823/1103 [20:28<06:58,  1.49s/batch]
 75%|███████▍  | 824/1103 [20:30<06:55,  1.49s/batch]
 75%|███████▍  | 825/1103 [20:31<06:57,  1.50s/batch]
 75%|███████▍  | 826/1103 [20:33<06:54,  1.49s/batch]
 75%|███████▍  | 827/1103 [20:34<06:51,  1.49s/batch]
 75%|███████▌  | 828/1103 [20:36<06:49,  1.49s/batch]
 75%|███████▌  | 829/1103 [20:37<06:48,  1.49s/batch]
 75%|███████▌  | 830/1103 [20:39<06:46,  1.49s/batch]
 75%|███████▌  | 831/1103 [20:40<06:45,  1.49s/batch]
 75%|███████▌  | 832/1103 [20:42<06:44,  1.49s/batch]
 76%|███████▌  | 833/1103 [20:43<06:42,  1.49s/batch]
 76%|███████▌  | 834/1103 [20:45<06:40,  1.49s/batch]
 76%|███████▌  | 835/1103 [20:46<06:39,  1.49s/batch]
 76%|███████▌  | 836/1103 [20:48<06:38,  1.49s/batch]
 76%|███████▌  | 837/1103 [20:49<06:36,  1.49s/batch]
 76%|███████▌  | 838/1103 [20:51<06:33,  1.49s/batch]
 76%|███████▌  | 839/1103 [20:52<06:32,  1.49s/batch]
 76%|███████▌  | 840/1103 [20:54<06:30,  1.48s/batch]
 76%|███████▌  | 841/1103 [20:55<06:28,  1.48s/batch]
 76%|███████▋  | 842/1103 [20:56<06:27,  1.48s/batch]
 76%|███████▋  | 843/1103 [20:58<06:25,  1.48s/batch]
 77%|███████▋  | 844/1103 [20:59<06:24,  1.48s/batch]
 77%|███████▋  | 845/1103 [21:01<06:22,  1.48s/batch]
 77%|███████▋  | 846/1103 [21:02<06:21,  1.49s/batch]
 77%|███████▋  | 847/1103 [21:04<06:21,  1.49s/batch]
 77%|███████▋  | 848/1103 [21:05<06:19,  1.49s/batch]
 77%|███████▋  | 849/1103 [21:07<06:17,  1.49s/batch]
 77%|███████▋  | 850/1103 [21:08<06:15,  1.49s/batch]
 77%|███████▋  | 851/1103 [21:10<06:13,  1.48s/batch]
 77%|███████▋  | 852/1103 [21:11<06:12,  1.48s/batch]
 77%|███████▋  | 853/1103 [21:13<06:10,  1.48s/batch]
 77%|███████▋  | 854/1103 [21:14<06:09,  1.48s/batch]
 78%|███████▊  | 855/1103 [21:16<06:07,  1.48s/batch]
 78%|███████▊  | 856/1103 [21:17<06:05,  1.48s/batch]
 78%|███████▊  | 857/1103 [21:19<06:03,  1.48s/batch]
 78%|███████▊  | 858/1103 [21:20<06:02,  1.48s/batch]
 78%|███████▊  | 859/1103 [21:22<06:01,  1.48s/batch]
 78%|███████▊  | 860/1103 [21:23<06:00,  1.48s/batch]
 78%|███████▊  | 861/1103 [21:25<05:58,  1.48s/batch]
 78%|███████▊  | 862/1103 [21:26<05:59,  1.49s/batch]
 78%|███████▊  | 863/1103 [21:28<05:57,  1.49s/batch]
 78%|███████▊  | 864/1103 [21:29<05:55,  1.49s/batch]
 78%|███████▊  | 865/1103 [21:31<05:53,  1.49s/batch]
 79%|███████▊  | 866/1103 [21:32<05:53,  1.49s/batch]
 79%|███████▊  | 867/1103 [21:34<05:51,  1.49s/batch]
 79%|███████▊  | 868/1103 [21:35<05:49,  1.49s/batch]
 79%|███████▉  | 869/1103 [21:37<05:47,  1.49s/batch]
 79%|███████▉  | 870/1103 [21:38<05:45,  1.48s/batch]
 79%|███████▉  | 871/1103 [21:40<05:43,  1.48s/batch]
 79%|███████▉  | 872/1103 [21:41<05:42,  1.48s/batch]
 79%|███████▉  | 873/1103 [21:43<05:40,  1.48s/batch]
 79%|███████▉  | 874/1103 [21:44<05:39,  1.48s/batch]
 79%|███████▉  | 875/1103 [21:45<05:39,  1.49s/batch]
 79%|███████▉  | 876/1103 [21:47<05:38,  1.49s/batch]
 80%|███████▉  | 877/1103 [21:48<05:37,  1.49s/batch]
 80%|███████▉  | 878/1103 [21:50<05:35,  1.49s/batch]
 80%|███████▉  | 879/1103 [21:51<05:33,  1.49s/batch]
 80%|███████▉  | 880/1103 [21:53<05:31,  1.48s/batch]
 80%|███████▉  | 881/1103 [21:54<05:29,  1.48s/batch]
 80%|███████▉  | 882/1103 [21:56<05:27,  1.48s/batch]
 80%|████████  | 883/1103 [21:57<05:26,  1.48s/batch]
 80%|████████  | 884/1103 [21:59<05:24,  1.48s/batch]
 80%|████████  | 885/1103 [22:00<05:23,  1.48s/batch]
 80%|████████  | 886/1103 [22:02<05:21,  1.48s/batch]
 80%|████████  | 887/1103 [22:03<05:19,  1.48s/batch]
 81%|████████  | 888/1103 [22:05<05:18,  1.48s/batch]
 81%|████████  | 889/1103 [22:06<05:16,  1.48s/batch]
 81%|████████  | 890/1103 [22:08<05:15,  1.48s/batch]
 81%|████████  | 891/1103 [22:09<05:15,  1.49s/batch]
 81%|████████  | 892/1103 [22:11<05:14,  1.49s/batch]
 81%|████████  | 893/1103 [22:12<05:13,  1.49s/batch]
 81%|████████  | 894/1103 [22:14<05:11,  1.49s/batch]
 81%|████████  | 895/1103 [22:15<05:09,  1.49s/batch]
 81%|████████  | 896/1103 [22:17<05:07,  1.49s/batch]
 81%|████████▏ | 897/1103 [22:18<05:05,  1.49s/batch]
 81%|████████▏ | 898/1103 [22:20<05:03,  1.48s/batch]
 82%|████████▏ | 899/1103 [22:21<05:02,  1.48s/batch]
 82%|████████▏ | 900/1103 [22:23<05:01,  1.48s/batch]
 82%|████████▏ | 901/1103 [22:24<04:59,  1.48s/batch]
 82%|████████▏ | 902/1103 [22:26<04:58,  1.48s/batch]
 82%|████████▏ | 903/1103 [22:27<04:56,  1.48s/batch]
 82%|████████▏ | 904/1103 [22:29<04:55,  1.48s/batch]
 82%|████████▏ | 905/1103 [22:30<04:53,  1.48s/batch]
 82%|████████▏ | 906/1103 [22:32<04:53,  1.49s/batch]
 82%|████████▏ | 907/1103 [22:33<04:52,  1.49s/batch]
 82%|████████▏ | 908/1103 [22:34<04:50,  1.49s/batch]
 82%|████████▏ | 909/1103 [22:36<04:48,  1.49s/batch]
 83%|████████▎ | 910/1103 [22:37<04:46,  1.49s/batch]
 83%|████████▎ | 911/1103 [22:39<04:44,  1.48s/batch]
 83%|████████▎ | 912/1103 [22:40<04:43,  1.48s/batch]
 83%|████████▎ | 913/1103 [22:42<04:41,  1.48s/batch]
 83%|████████▎ | 914/1103 [22:43<04:40,  1.48s/batch]
 83%|████████▎ | 915/1103 [22:45<04:38,  1.48s/batch]
 83%|████████▎ | 916/1103 [22:46<04:37,  1.48s/batch]
 83%|████████▎ | 917/1103 [22:48<04:35,  1.48s/batch]
 83%|████████▎ | 918/1103 [22:49<04:33,  1.48s/batch]
 83%|████████▎ | 919/1103 [22:51<04:32,  1.48s/batch]
 83%|████████▎ | 920/1103 [22:52<04:30,  1.48s/batch]
 83%|████████▎ | 921/1103 [22:54<04:30,  1.49s/batch]
 84%|████████▎ | 922/1103 [22:55<04:28,  1.48s/batch]
 84%|████████▎ | 923/1103 [22:57<04:28,  1.49s/batch]
 84%|████████▍ | 924/1103 [22:58<04:26,  1.49s/batch]
 84%|████████▍ | 925/1103 [23:00<04:25,  1.49s/batch]
 84%|████████▍ | 926/1103 [23:01<04:23,  1.49s/batch]
 84%|████████▍ | 927/1103 [23:03<04:22,  1.49s/batch]
 84%|████████▍ | 928/1103 [23:04<04:20,  1.49s/batch]
 84%|████████▍ | 929/1103 [23:06<04:18,  1.49s/batch]
 84%|████████▍ | 930/1103 [23:07<04:17,  1.49s/batch]
 84%|████████▍ | 931/1103 [23:09<04:15,  1.49s/batch]
 84%|████████▍ | 932/1103 [23:10<04:13,  1.48s/batch]
 85%|████████▍ | 933/1103 [23:12<04:12,  1.48s/batch]
 85%|████████▍ | 934/1103 [23:13<04:10,  1.48s/batch]
 85%|████████▍ | 935/1103 [23:15<04:09,  1.48s/batch]
 85%|████████▍ | 936/1103 [23:16<04:07,  1.48s/batch]
 85%|████████▍ | 937/1103 [23:18<04:06,  1.48s/batch]
 85%|████████▌ | 938/1103 [23:19<04:05,  1.49s/batch]
 85%|████████▌ | 939/1103 [23:21<04:03,  1.49s/batch]
 85%|████████▌ | 940/1103 [23:22<04:02,  1.49s/batch]
 85%|████████▌ | 941/1103 [23:24<04:00,  1.49s/batch]
 85%|████████▌ | 942/1103 [23:25<04:00,  1.49s/batch]
 85%|████████▌ | 943/1103 [23:26<03:58,  1.49s/batch]
 86%|████████▌ | 944/1103 [23:28<03:56,  1.49s/batch]
 86%|████████▌ | 945/1103 [23:29<03:55,  1.49s/batch]
 86%|████████▌ | 946/1103 [23:31<03:53,  1.49s/batch]
 86%|████████▌ | 947/1103 [23:32<03:51,  1.49s/batch]
 86%|████████▌ | 948/1103 [23:34<03:50,  1.49s/batch]
 86%|████████▌ | 949/1103 [23:35<03:48,  1.48s/batch]
 86%|████████▌ | 950/1103 [23:37<03:46,  1.48s/batch]
 86%|████████▌ | 951/1103 [23:38<03:45,  1.49s/batch]
 86%|████████▋ | 952/1103 [23:40<03:44,  1.48s/batch]
 86%|████████▋ | 953/1103 [23:41<03:42,  1.48s/batch]
 86%|████████▋ | 954/1103 [23:43<03:40,  1.48s/batch]
 87%|████████▋ | 955/1103 [23:44<03:39,  1.48s/batch]
 87%|████████▋ | 956/1103 [23:46<03:37,  1.48s/batch]
 87%|████████▋ | 957/1103 [23:47<03:36,  1.48s/batch]
 87%|████████▋ | 958/1103 [23:49<03:34,  1.48s/batch]
 87%|████████▋ | 959/1103 [23:50<03:34,  1.49s/batch]
 87%|████████▋ | 960/1103 [23:52<03:32,  1.49s/batch]
 87%|████████▋ | 961/1103 [23:53<03:31,  1.49s/batch]
 87%|████████▋ | 962/1103 [23:55<03:29,  1.49s/batch]
 87%|████████▋ | 963/1103 [23:56<03:28,  1.49s/batch]
 87%|████████▋ | 964/1103 [23:58<03:27,  1.49s/batch]
 87%|████████▋ | 965/1103 [23:59<03:25,  1.49s/batch]
 88%|████████▊ | 966/1103 [24:01<03:23,  1.49s/batch]
 88%|████████▊ | 967/1103 [24:02<03:21,  1.48s/batch]
 88%|████████▊ | 968/1103 [24:04<03:20,  1.49s/batch]
 88%|████████▊ | 969/1103 [24:05<03:19,  1.49s/batch]
 88%|████████▊ | 970/1103 [24:07<03:18,  1.49s/batch]
 88%|████████▊ | 971/1103 [24:08<03:17,  1.49s/batch]
 88%|████████▊ | 972/1103 [24:10<03:15,  1.49s/batch]
 88%|████████▊ | 973/1103 [24:11<03:14,  1.49s/batch]
 88%|████████▊ | 974/1103 [24:13<03:12,  1.49s/batch]
 88%|████████▊ | 975/1103 [24:14<03:11,  1.49s/batch]
 88%|████████▊ | 976/1103 [24:16<03:09,  1.49s/batch]
 89%|████████▊ | 977/1103 [24:17<03:07,  1.49s/batch]
 89%|████████▊ | 978/1103 [24:19<03:05,  1.49s/batch]
 89%|████████▉ | 979/1103 [24:20<03:04,  1.49s/batch]
 89%|████████▉ | 980/1103 [24:21<03:02,  1.48s/batch]
 89%|████████▉ | 981/1103 [24:23<03:00,  1.48s/batch]
 89%|████████▉ | 982/1103 [24:24<02:59,  1.48s/batch]
 89%|████████▉ | 983/1103 [24:26<02:58,  1.49s/batch]
 89%|████████▉ | 984/1103 [24:27<02:56,  1.49s/batch]
 89%|████████▉ | 985/1103 [24:29<02:55,  1.49s/batch]
 89%|████████▉ | 986/1103 [24:30<02:53,  1.49s/batch]
 89%|████████▉ | 987/1103 [24:32<02:52,  1.48s/batch]
 90%|████████▉ | 988/1103 [24:33<02:51,  1.49s/batch]
 90%|████████▉ | 989/1103 [24:35<02:49,  1.49s/batch]
 90%|████████▉ | 990/1103 [24:36<02:47,  1.49s/batch]
 90%|████████▉ | 991/1103 [24:38<02:46,  1.48s/batch]
 90%|████████▉ | 992/1103 [24:39<02:44,  1.48s/batch]
 90%|█████████ | 993/1103 [24:41<02:43,  1.48s/batch]
 90%|█████████ | 994/1103 [24:42<02:41,  1.48s/batch]
 90%|█████████ | 995/1103 [24:44<02:40,  1.48s/batch]
 90%|█████████ | 996/1103 [24:45<02:38,  1.48s/batch]
 90%|█████████ | 997/1103 [24:47<02:37,  1.48s/batch]
 90%|█████████ | 998/1103 [24:48<02:36,  1.49s/batch]
 91%|█████████ | 999/1103 [24:50<02:34,  1.49s/batch]
 91%|█████████ | 1000/1103 [24:51<02:32,  1.48s/batch]
 91%|█████████ | 1001/1103 [24:53<02:31,  1.48s/batch]
 91%|█████████ | 1002/1103 [24:54<02:29,  1.48s/batch]
 91%|█████████ | 1003/1103 [24:56<02:28,  1.48s/batch]
 91%|█████████ | 1004/1103 [24:57<02:27,  1.49s/batch]
 91%|█████████ | 1005/1103 [24:59<02:26,  1.49s/batch]
 91%|█████████ | 1006/1103 [25:00<02:24,  1.49s/batch]
 91%|█████████▏| 1007/1103 [25:02<02:22,  1.49s/batch]
 91%|█████████▏| 1008/1103 [25:03<02:21,  1.49s/batch]
 91%|█████████▏| 1009/1103 [25:05<02:19,  1.49s/batch]
 92%|█████████▏| 1010/1103 [25:06<02:18,  1.49s/batch]
 92%|█████████▏| 1011/1103 [25:08<02:16,  1.48s/batch]
 92%|█████████▏| 1012/1103 [25:09<02:14,  1.48s/batch]
 92%|█████████▏| 1013/1103 [25:11<02:13,  1.49s/batch]
 92%|█████████▏| 1014/1103 [25:12<02:12,  1.49s/batch]
 92%|█████████▏| 1015/1103 [25:14<02:11,  1.49s/batch]
 92%|█████████▏| 1016/1103 [25:15<02:09,  1.49s/batch]
 92%|█████████▏| 1017/1103 [25:16<02:07,  1.49s/batch]
 92%|█████████▏| 1018/1103 [25:18<02:06,  1.49s/batch]
 92%|█████████▏| 1019/1103 [25:19<02:04,  1.49s/batch]
 92%|█████████▏| 1020/1103 [25:21<02:03,  1.49s/batch]
 93%|█████████▎| 1021/1103 [25:22<02:01,  1.49s/batch]
 93%|█████████▎| 1022/1103 [25:24<02:00,  1.48s/batch]
 93%|█████████▎| 1023/1103 [25:25<01:58,  1.49s/batch]
 93%|█████████▎| 1024/1103 [25:27<01:57,  1.48s/batch]
 93%|█████████▎| 1025/1103 [25:28<01:55,  1.48s/batch]
 93%|█████████▎| 1026/1103 [25:30<01:54,  1.48s/batch]
 93%|█████████▎| 1027/1103 [25:31<01:52,  1.48s/batch]
 93%|█████████▎| 1028/1103 [25:33<01:51,  1.48s/batch]
 93%|█████████▎| 1029/1103 [25:34<01:49,  1.48s/batch]
 93%|█████████▎| 1030/1103 [25:36<01:48,  1.49s/batch]
 93%|█████████▎| 1031/1103 [25:37<01:46,  1.49s/batch]
 94%|█████████▎| 1032/1103 [25:39<01:45,  1.49s/batch]
 94%|█████████▎| 1033/1103 [25:40<01:43,  1.49s/batch]
 94%|█████████▎| 1034/1103 [25:42<01:42,  1.48s/batch]
 94%|█████████▍| 1035/1103 [25:43<01:40,  1.48s/batch]
 94%|█████████▍| 1036/1103 [25:45<01:39,  1.48s/batch]
 94%|█████████▍| 1037/1103 [25:46<01:37,  1.48s/batch]
 94%|█████████▍| 1038/1103 [25:48<01:36,  1.48s/batch]
 94%|█████████▍| 1039/1103 [25:49<01:34,  1.48s/batch]
 94%|█████████▍| 1040/1103 [25:51<01:33,  1.48s/batch]
 94%|█████████▍| 1041/1103 [25:52<01:31,  1.48s/batch]
 94%|█████████▍| 1042/1103 [25:54<01:30,  1.48s/batch]
 95%|█████████▍| 1043/1103 [25:55<01:28,  1.48s/batch]
 95%|█████████▍| 1044/1103 [25:57<01:27,  1.48s/batch]
 95%|█████████▍| 1045/1103 [25:58<01:25,  1.48s/batch]
 95%|█████████▍| 1046/1103 [25:59<01:24,  1.48s/batch]
 95%|█████████▍| 1047/1103 [26:01<01:23,  1.48s/batch]
 95%|█████████▌| 1048/1103 [26:02<01:21,  1.48s/batch]
 95%|█████████▌| 1049/1103 [26:04<01:20,  1.48s/batch]
 95%|█████████▌| 1050/1103 [26:05<01:18,  1.48s/batch]
 95%|█████████▌| 1051/1103 [26:07<01:17,  1.48s/batch]
 95%|█████████▌| 1052/1103 [26:08<01:15,  1.48s/batch]
 95%|█████████▌| 1053/1103 [26:10<01:14,  1.48s/batch]
 96%|█████████▌| 1054/1103 [26:11<01:12,  1.48s/batch]
 96%|█████████▌| 1055/1103 [26:13<01:11,  1.48s/batch]
 96%|█████████▌| 1056/1103 [26:14<01:09,  1.48s/batch]
 96%|█████████▌| 1057/1103 [26:16<01:08,  1.48s/batch]
 96%|█████████▌| 1058/1103 [26:17<01:06,  1.48s/batch]
 96%|█████████▌| 1059/1103 [26:19<01:05,  1.48s/batch]
 96%|█████████▌| 1060/1103 [26:20<01:03,  1.49s/batch]
 96%|█████████▌| 1061/1103 [26:22<01:02,  1.49s/batch]
 96%|█████████▋| 1062/1103 [26:23<01:00,  1.48s/batch]
 96%|█████████▋| 1063/1103 [26:25<00:59,  1.48s/batch]
 96%|█████████▋| 1064/1103 [26:26<00:57,  1.48s/batch]
 97%|█████████▋| 1065/1103 [26:28<00:56,  1.48s/batch]
 97%|█████████▋| 1066/1103 [26:29<00:54,  1.48s/batch]
 97%|█████████▋| 1067/1103 [26:31<00:53,  1.48s/batch]
 97%|█████████▋| 1068/1103 [26:32<00:51,  1.48s/batch]
 97%|█████████▋| 1069/1103 [26:34<00:50,  1.48s/batch]
 97%|█████████▋| 1070/1103 [26:35<00:48,  1.48s/batch]
 97%|█████████▋| 1071/1103 [26:37<00:47,  1.48s/batch]
 97%|█████████▋| 1072/1103 [26:38<00:44,  1.45s/batch]
 97%|█████████▋| 1073/1103 [26:39<00:43,  1.46s/batch]
 97%|█████████▋| 1074/1103 [26:41<00:42,  1.47s/batch]
 97%|█████████▋| 1075/1103 [26:42<00:41,  1.48s/batch]
 98%|█████████▊| 1076/1103 [26:44<00:40,  1.48s/batch]
 98%|█████████▊| 1077/1103 [26:45<00:38,  1.49s/batch]
 98%|█████████▊| 1078/1103 [26:47<00:37,  1.49s/batch]
 98%|█████████▊| 1079/1103 [26:48<00:34,  1.45s/batch]
 98%|█████████▊| 1080/1103 [26:50<00:33,  1.46s/batch]
 98%|█████████▊| 1081/1103 [26:51<00:32,  1.47s/batch]
 98%|█████████▊| 1082/1103 [26:53<00:30,  1.47s/batch]
 98%|█████████▊| 1083/1103 [26:54<00:29,  1.47s/batch]
 98%|█████████▊| 1084/1103 [26:56<00:28,  1.48s/batch]
 98%|█████████▊| 1085/1103 [26:57<00:26,  1.45s/batch]
 98%|█████████▊| 1086/1103 [26:59<00:24,  1.46s/batch]
 99%|█████████▊| 1087/1103 [27:00<00:23,  1.46s/batch]
 99%|█████████▊| 1088/1103 [27:02<00:22,  1.47s/batch]
 99%|█████████▊| 1089/1103 [27:03<00:20,  1.48s/batch]
 99%|█████████▉| 1090/1103 [27:05<00:19,  1.48s/batch]
 99%|█████████▉| 1091/1103 [27:06<00:17,  1.48s/batch]
 99%|█████████▉| 1092/1103 [27:07<00:16,  1.48s/batch]
 99%|█████████▉| 1093/1103 [27:09<00:14,  1.48s/batch]
 99%|█████████▉| 1094/1103 [27:10<00:13,  1.48s/batch]
 99%|█████████▉| 1095/1103 [27:12<00:11,  1.48s/batch]
 99%|█████████▉| 1096/1103 [27:13<00:10,  1.48s/batch]
 99%|█████████▉| 1097/1103 [27:15<00:08,  1.48s/batch]
100%|█████████▉| 1098/1103 [27:16<00:07,  1.48s/batch]
100%|█████████▉| 1099/1103 [27:18<00:05,  1.48s/batch]
100%|█████████▉| 1100/1103 [27:19<00:04,  1.48s/batch]
100%|█████████▉| 1101/1103 [27:21<00:02,  1.48s/batch]
100%|█████████▉| 1102/1103 [27:22<00:01,  1.48s/batch]
100%|██████████| 1103/1103 [27:23<00:00,  1.27s/batch]
                                                      

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 292/292 [00:00<00:00, 5946.42it/s]

  0%|          | 0/276 [00:00<?, ?batch/s]
  0%|          | 1/276 [00:01<07:46,  1.69s/batch]
  1%|          | 2/276 [00:03<07:08,  1.56s/batch]
  1%|          | 3/276 [00:05<07:42,  1.69s/batch]
  1%|▏         | 4/276 [00:06<07:16,  1.61s/batch]
  2%|▏         | 5/276 [00:07<07:02,  1.56s/batch]
  2%|▏         | 6/276 [00:09<06:53,  1.53s/batch]
  3%|▎         | 7/276 [00:10<06:48,  1.52s/batch]
  3%|▎         | 8/276 [00:12<06:44,  1.51s/batch]
  3%|▎         | 9/276 [00:13<06:40,  1.50s/batch]
  4%|▎         | 10/276 [00:15<06:36,  1.49s/batch]
  4%|▍         | 11/276 [00:16<06:35,  1.49s/batch]
  4%|▍         | 12/276 [00:18<06:32,  1.49s/batch]
  5%|▍         | 13/276 [00:19<06:31,  1.49s/batch]
  5%|▌         | 14/276 [00:21<06:29,  1.49s/batch]
  5%|▌         | 15/276 [00:22<06:28,  1.49s/batch]
  6%|▌         | 16/276 [00:24<06:25,  1.48s/batch]
  6%|▌         | 17/276 [00:25<06:23,  1.48s/batch]
  7%|▋         | 18/276 [00:27<06:21,  1.48s/batch]
  7%|▋         | 19/276 [00:28<06:19,  1.48s/batch]
  7%|▋         | 20/276 [00:30<06:17,  1.48s/batch]
  8%|▊         | 21/276 [00:31<06:16,  1.48s/batch]
  8%|▊         | 22/276 [00:33<06:14,  1.48s/batch]
  8%|▊         | 23/276 [00:34<06:14,  1.48s/batch]
  9%|▊         | 24/276 [00:36<06:12,  1.48s/batch]
  9%|▉         | 25/276 [00:37<06:10,  1.48s/batch]
  9%|▉         | 26/276 [00:39<06:09,  1.48s/batch]
 10%|▉         | 27/276 [00:40<06:07,  1.48s/batch]
 10%|█         | 28/276 [00:41<06:05,  1.48s/batch]
 11%|█         | 29/276 [00:43<06:04,  1.48s/batch]
 11%|█         | 30/276 [00:44<06:03,  1.48s/batch]
 11%|█         | 31/276 [00:46<06:01,  1.48s/batch]
 12%|█▏        | 32/276 [00:47<06:00,  1.48s/batch]
 12%|█▏        | 33/276 [00:49<05:59,  1.48s/batch]
 12%|█▏        | 34/276 [00:50<05:58,  1.48s/batch]
 13%|█▎        | 35/276 [00:52<05:56,  1.48s/batch]
 13%|█▎        | 36/276 [00:53<05:54,  1.48s/batch]
 13%|█▎        | 37/276 [00:55<05:54,  1.48s/batch]
 14%|█▍        | 38/276 [00:56<05:53,  1.49s/batch]
 14%|█▍        | 39/276 [00:58<05:52,  1.49s/batch]
 14%|█▍        | 40/276 [00:59<05:50,  1.49s/batch]
 15%|█▍        | 41/276 [01:01<05:49,  1.49s/batch]
 15%|█▌        | 42/276 [01:02<05:47,  1.49s/batch]
 16%|█▌        | 43/276 [01:04<05:46,  1.49s/batch]
 16%|█▌        | 44/276 [01:05<05:44,  1.48s/batch]
 16%|█▋        | 45/276 [01:07<05:42,  1.48s/batch]
 17%|█▋        | 46/276 [01:08<05:40,  1.48s/batch]
 17%|█▋        | 47/276 [01:10<05:38,  1.48s/batch]
 17%|█▋        | 48/276 [01:11<05:37,  1.48s/batch]
 18%|█▊        | 49/276 [01:13<06:01,  1.59s/batch]
 18%|█▊        | 50/276 [01:14<05:51,  1.56s/batch]
 18%|█▊        | 51/276 [01:16<05:54,  1.58s/batch]
 19%|█▉        | 52/276 [01:18<06:20,  1.70s/batch]
 19%|█▉        | 53/276 [01:20<06:03,  1.63s/batch]
 20%|█▉        | 54/276 [01:21<06:01,  1.63s/batch]
 20%|█▉        | 55/276 [01:23<05:49,  1.58s/batch]
 20%|██        | 56/276 [01:24<05:42,  1.56s/batch]
 21%|██        | 57/276 [01:26<05:44,  1.57s/batch]
 21%|██        | 58/276 [01:27<05:38,  1.55s/batch]
 21%|██▏       | 59/276 [01:29<05:31,  1.53s/batch]
 22%|██▏       | 60/276 [01:30<05:36,  1.56s/batch]
 22%|██▏       | 61/276 [01:32<05:29,  1.53s/batch]
 22%|██▏       | 62/276 [01:33<05:25,  1.52s/batch]
 23%|██▎       | 63/276 [01:35<05:21,  1.51s/batch]
 23%|██▎       | 64/276 [01:36<05:18,  1.50s/batch]
 24%|██▎       | 65/276 [01:38<05:48,  1.65s/batch]
 24%|██▍       | 66/276 [01:40<05:59,  1.71s/batch]
 24%|██▍       | 67/276 [01:42<05:42,  1.64s/batch]
 25%|██▍       | 68/276 [01:43<05:30,  1.59s/batch]
 25%|██▌       | 69/276 [01:45<05:22,  1.56s/batch]
 25%|██▌       | 70/276 [01:46<05:15,  1.53s/batch]
 26%|██▌       | 71/276 [01:47<05:10,  1.52s/batch]
 26%|██▌       | 72/276 [01:49<05:29,  1.62s/batch]
 26%|██▋       | 73/276 [01:51<05:20,  1.58s/batch]
 27%|██▋       | 74/276 [01:52<05:12,  1.55s/batch]
 27%|██▋       | 75/276 [01:54<05:06,  1.53s/batch]
 28%|██▊       | 76/276 [01:55<05:02,  1.51s/batch]
 28%|██▊       | 77/276 [01:57<04:58,  1.50s/batch]
 28%|██▊       | 78/276 [01:58<04:55,  1.49s/batch]
 29%|██▊       | 79/276 [02:00<04:53,  1.49s/batch]
 29%|██▉       | 80/276 [02:01<04:51,  1.49s/batch]
 29%|██▉       | 81/276 [02:03<04:50,  1.49s/batch]
 30%|██▉       | 82/276 [02:04<04:48,  1.49s/batch]
 30%|███       | 83/276 [02:06<04:54,  1.53s/batch]
 30%|███       | 84/276 [02:07<04:49,  1.51s/batch]
