python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
 15%|█▍        | 7/48 [00:09<00:56,  1.37s/cell]
 17%|█▋        | 8/48 [00:11<00:54,  1.37s/cell]
 19%|█▉        | 9/48 [00:12<00:53,  1.37s/cell]
 21%|██        | 10/48 [00:13<00:51,  1.36s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.36s/cell]
 25%|██▌       | 12/48 [00:16<00:49,  1.36s/cell]
 27%|██▋       | 13/48 [00:17<00:47,  1.36s/cell]
 29%|██▉       | 14/48 [00:19<00:46,  1.38s/cell]
 31%|███▏      | 15/48 [00:20<00:45,  1.38s/cell]
 33%|███▎      | 16/48 [00:22<00:43,  1.37s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.37s/cell]
 38%|███▊      | 18/48 [00:24<00:41,  1.37s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.37s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.37s/cell]
 44%|████▍     | 21/48 [00:28<00:36,  1.37s/cell]
 46%|████▌     | 22/48 [00:30<00:35,  1.36s/cell]
 48%|████▊     | 23/48 [00:31<00:34,  1.37s/cell]
 50%|█████     | 24/48 [00:33<00:32,  1.36s/cell]
 52%|█████▏    | 25/48 [00:34<00:31,  1.36s/cell]
 54%|█████▍    | 26/48 [00:35<00:29,  1.36s/cell]
 56%|█████▋    | 27/48 [00:37<00:28,  1.36s/cell]
 58%|█████▊    | 28/48 [00:38<00:27,  1.36s/cell]
 60%|██████    | 29/48 [00:39<00:25,  1.36s/cell]
 62%|██████▎   | 30/48 [00:41<00:24,  1.36s/cell]
 65%|██████▍   | 31/48 [00:42<00:23,  1.36s/cell]
 67%|██████▋   | 32/48 [00:43<00:21,  1.36s/cell]
 69%|██████▉   | 33/48 [00:45<00:20,  1.39s/cell]
 71%|███████   | 34/48 [00:46<00:19,  1.39s/cell]
 73%|███████▎  | 35/48 [00:48<00:17,  1.38s/cell]
 75%|███████▌  | 36/48 [00:49<00:16,  1.37s/cell]
 77%|███████▋  | 37/48 [00:50<00:15,  1.36s/cell]
 79%|███████▉  | 38/48 [00:52<00:13,  1.36s/cell]
 81%|████████▏ | 39/48 [00:53<00:12,  1.35s/cell]
 83%|████████▎ | 40/48 [00:54<00:10,  1.35s/cell]
 85%|████████▌ | 41/48 [00:56<00:09,  1.35s/cell]
 88%|████████▊ | 42/48 [00:57<00:08,  1.36s/cell]
 90%|████████▉ | 43/48 [00:58<00:06,  1.36s/cell]
 92%|█████████▏| 44/48 [01:00<00:05,  1.37s/cell]
 94%|█████████▍| 45/48 [01:01<00:04,  1.37s/cell]
 96%|█████████▌| 46/48 [01:03<00:02,  1.37s/cell]
 98%|█████████▊| 47/48 [01:04<00:01,  1.36s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.37s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.37s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\mts_sh0.01.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7422.75it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.68s/cell]
  4%|▍         | 2/48 [00:03<01:08,  1.48s/cell]
  6%|▋         | 3/48 [00:04<01:04,  1.42s/cell]
  8%|▊         | 4/48 [00:05<01:01,  1.39s/cell]
 10%|█         | 5/48 [00:07<01:00,  1.40s/cell]
 12%|█▎        | 6/48 [00:08<00:58,  1.39s/cell]
 15%|█▍        | 7/48 [00:09<00:56,  1.38s/cell]
 17%|█▋        | 8/48 [00:11<00:54,  1.37s/cell]
 19%|█▉        | 9/48 [00:12<00:53,  1.36s/cell]
 21%|██        | 10/48 [00:13<00:51,  1.37s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.36s/cell]
 25%|██▌       | 12/48 [00:16<00:48,  1.36s/cell]
 27%|██▋       | 13/48 [00:18<00:47,  1.36s/cell]
 29%|██▉       | 14/48 [00:19<00:46,  1.36s/cell]
 31%|███▏      | 15/48 [00:20<00:45,  1.37s/cell]
 33%|███▎      | 16/48 [00:22<00:43,  1.37s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.37s/cell]
 38%|███▊      | 18/48 [00:24<00:40,  1.37s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.36s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.36s/cell]
 44%|████▍     | 21/48 [00:28<00:36,  1.36s/cell]
 46%|████▌     | 22/48 [00:30<00:35,  1.38s/cell]
 48%|████▊     | 23/48 [00:31<00:34,  1.38s/cell]
 50%|█████     | 24/48 [00:33<00:32,  1.37s/cell]
 52%|█████▏    | 25/48 [00:34<00:31,  1.37s/cell]
 54%|█████▍    | 26/48 [00:35<00:29,  1.36s/cell]
 56%|█████▋    | 27/48 [00:37<00:28,  1.36s/cell]
 58%|█████▊    | 28/48 [00:38<00:27,  1.35s/cell]
 60%|██████    | 29/48 [00:39<00:25,  1.35s/cell]
 62%|██████▎   | 30/48 [00:41<00:24,  1.35s/cell]
 65%|██████▍   | 31/48 [00:42<00:23,  1.35s/cell]
 67%|██████▋   | 32/48 [00:43<00:21,  1.35s/cell]
 69%|██████▉   | 33/48 [00:45<00:20,  1.35s/cell]
 71%|███████   | 34/48 [00:46<00:18,  1.35s/cell]
 73%|███████▎  | 35/48 [00:47<00:17,  1.36s/cell]
 75%|███████▌  | 36/48 [00:49<00:16,  1.36s/cell]
 77%|███████▋  | 37/48 [00:50<00:14,  1.36s/cell]
 79%|███████▉  | 38/48 [00:52<00:13,  1.36s/cell]
 81%|████████▏ | 39/48 [00:53<00:12,  1.36s/cell]
 83%|████████▎ | 40/48 [00:54<00:11,  1.38s/cell]
 85%|████████▌ | 41/48 [00:56<00:09,  1.37s/cell]
 88%|████████▊ | 42/48 [00:57<00:08,  1.37s/cell]
 90%|████████▉ | 43/48 [00:58<00:06,  1.36s/cell]
 92%|█████████▏| 44/48 [01:00<00:05,  1.36s/cell]
 94%|█████████▍| 45/48 [01:01<00:04,  1.36s/cell]
 96%|█████████▌| 46/48 [01:02<00:02,  1.35s/cell]
 98%|█████████▊| 47/48 [01:04<00:01,  1.35s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.35s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.37s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\mts_sh0.05.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7849.34it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.68s/cell]
  4%|▍         | 2/48 [00:03<01:08,  1.49s/cell]
  6%|▋         | 3/48 [00:04<01:04,  1.44s/cell]
  8%|▊         | 4/48 [00:05<01:01,  1.40s/cell]
 10%|█         | 5/48 [00:07<00:59,  1.39s/cell]
 12%|█▎        | 6/48 [00:08<00:58,  1.38s/cell]
 15%|█▍        | 7/48 [00:09<00:56,  1.38s/cell]
 17%|█▋        | 8/48 [00:11<00:54,  1.37s/cell]
 19%|█▉        | 9/48 [00:12<00:53,  1.37s/cell]
 21%|██        | 10/48 [00:13<00:52,  1.37s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.37s/cell]
 25%|██▌       | 12/48 [00:16<00:49,  1.37s/cell]
 27%|██▋       | 13/48 [00:18<00:48,  1.39s/cell]
 29%|██▉       | 14/48 [00:19<00:47,  1.39s/cell]
 31%|███▏      | 15/48 [00:20<00:45,  1.38s/cell]
 33%|███▎      | 16/48 [00:22<00:43,  1.37s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.37s/cell]
 38%|███▊      | 18/48 [00:24<00:41,  1.37s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.37s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.36s/cell]
 44%|████▍     | 21/48 [00:29<00:36,  1.36s/cell]
 46%|████▌     | 22/48 [00:30<00:35,  1.36s/cell]
 48%|████▊     | 23/48 [00:31<00:34,  1.37s/cell]
 50%|█████     | 24/48 [00:33<00:32,  1.37s/cell]
 52%|█████▏    | 25/48 [00:34<00:31,  1.37s/cell]
 54%|█████▍    | 26/48 [00:35<00:29,  1.36s/cell]
 56%|█████▋    | 27/48 [00:37<00:28,  1.36s/cell]
 58%|█████▊    | 28/48 [00:38<00:27,  1.36s/cell]
 60%|██████    | 29/48 [00:39<00:25,  1.35s/cell]
 62%|██████▎   | 30/48 [00:41<00:24,  1.37s/cell]
 65%|██████▍   | 31/48 [00:42<00:23,  1.37s/cell]
 67%|██████▋   | 32/48 [00:44<00:21,  1.37s/cell]
 69%|██████▉   | 33/48 [00:45<00:20,  1.37s/cell]
 71%|███████   | 34/48 [00:46<00:19,  1.36s/cell]
 73%|███████▎  | 35/48 [00:48<00:17,  1.36s/cell]
 75%|███████▌  | 36/48 [00:49<00:16,  1.36s/cell]
 77%|███████▋  | 37/48 [00:50<00:14,  1.36s/cell]
 79%|███████▉  | 38/48 [00:52<00:13,  1.35s/cell]
 81%|████████▏ | 39/48 [00:53<00:12,  1.35s/cell]
 83%|████████▎ | 40/48 [00:54<00:10,  1.35s/cell]
 85%|████████▌ | 41/48 [00:56<00:09,  1.36s/cell]
 88%|████████▊ | 42/48 [00:57<00:08,  1.38s/cell]
 90%|████████▉ | 43/48 [00:59<00:06,  1.37s/cell]
 92%|█████████▏| 44/48 [01:00<00:05,  1.36s/cell]
 94%|█████████▍| 45/48 [01:01<00:04,  1.36s/cell]
 96%|█████████▌| 46/48 [01:03<00:02,  1.36s/cell]
 98%|█████████▊| 47/48 [01:04<00:01,  1.36s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.38s/cell]
100%|██████████| 48/48 [01:05<00:00,  1.37s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\mts_sh0.2.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6900.37it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.66s/cell]
  4%|▍         | 2/48 [00:03<01:09,  1.50s/cell]
  6%|▋         | 3/48 [00:04<01:04,  1.44s/cell]
  8%|▊         | 4/48 [00:05<01:03,  1.45s/cell]
 10%|█         | 5/48 [00:07<01:01,  1.43s/cell]
 12%|█▎        | 6/48 [00:08<00:59,  1.41s/cell]
 15%|█▍        | 7/48 [00:10<00:57,  1.40s/cell]
 17%|█▋        | 8/48 [00:11<00:55,  1.39s/cell]
 19%|█▉        | 9/48 [00:12<00:53,  1.38s/cell]
 21%|██        | 10/48 [00:14<00:52,  1.38s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.38s/cell]
 25%|██▌       | 12/48 [00:16<00:49,  1.38s/cell]
 27%|██▋       | 13/48 [00:18<00:48,  1.37s/cell]
 29%|██▉       | 14/48 [00:19<00:46,  1.37s/cell]
 31%|███▏      | 15/48 [00:20<00:45,  1.37s/cell]
 33%|███▎      | 16/48 [00:22<00:43,  1.37s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.37s/cell]
 38%|███▊      | 18/48 [00:25<00:41,  1.37s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.37s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.37s/cell]
 44%|████▍     | 21/48 [00:29<00:36,  1.37s/cell]
 46%|████▌     | 22/48 [00:30<00:36,  1.39s/cell]
 48%|████▊     | 23/48 [00:32<00:34,  1.40s/cell]
 50%|█████     | 24/48 [00:33<00:33,  1.41s/cell]
 52%|█████▏    | 25/48 [00:34<00:32,  1.40s/cell]
 54%|█████▍    | 26/48 [00:36<00:30,  1.39s/cell]
 56%|█████▋    | 27/48 [00:37<00:29,  1.38s/cell]
 58%|█████▊    | 28/48 [00:38<00:27,  1.38s/cell]
 60%|██████    | 29/48 [00:40<00:26,  1.38s/cell]
 62%|██████▎   | 30/48 [00:41<00:24,  1.38s/cell]
 65%|██████▍   | 31/48 [00:43<00:23,  1.38s/cell]
 67%|██████▋   | 32/48 [00:44<00:22,  1.38s/cell]
 69%|██████▉   | 33/48 [00:45<00:20,  1.36s/cell]
 71%|███████   | 34/48 [00:47<00:19,  1.37s/cell]
 73%|███████▎  | 35/48 [00:48<00:17,  1.37s/cell]
 75%|███████▌  | 36/48 [00:49<00:16,  1.37s/cell]
 77%|███████▋  | 37/48 [00:51<00:15,  1.37s/cell]
 79%|███████▉  | 38/48 [00:52<00:13,  1.37s/cell]
 81%|████████▏ | 39/48 [00:54<00:12,  1.39s/cell]
 83%|████████▎ | 40/48 [00:55<00:11,  1.38s/cell]
 85%|████████▌ | 41/48 [00:56<00:09,  1.37s/cell]
 88%|████████▊ | 42/48 [00:58<00:08,  1.37s/cell]
 90%|████████▉ | 43/48 [00:59<00:06,  1.37s/cell]
 92%|█████████▏| 44/48 [01:00<00:05,  1.37s/cell]
 94%|█████████▍| 45/48 [01:02<00:04,  1.38s/cell]
 96%|█████████▌| 46/48 [01:03<00:02,  1.37s/cell]
 98%|█████████▊| 47/48 [01:05<00:01,  1.37s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.38s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.38s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\fsr_k0.3.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8538.14it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:17,  1.64s/cell]
  4%|▍         | 2/48 [00:03<01:08,  1.49s/cell]
  6%|▋         | 3/48 [00:04<01:04,  1.44s/cell]
  8%|▊         | 4/48 [00:05<01:02,  1.42s/cell]
 10%|█         | 5/48 [00:07<01:00,  1.42s/cell]
 12%|█▎        | 6/48 [00:08<00:59,  1.42s/cell]
 15%|█▍        | 7/48 [00:10<00:58,  1.42s/cell]
 17%|█▋        | 8/48 [00:11<00:56,  1.40s/cell]
 19%|█▉        | 9/48 [00:12<00:54,  1.39s/cell]
 21%|██        | 10/48 [00:14<00:52,  1.38s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.38s/cell]
 25%|██▌       | 12/48 [00:16<00:49,  1.38s/cell]
 27%|██▋       | 13/48 [00:18<00:48,  1.38s/cell]
 29%|██▉       | 14/48 [00:19<00:47,  1.40s/cell]
 31%|███▏      | 15/48 [00:21<00:46,  1.40s/cell]
 33%|███▎      | 16/48 [00:22<00:44,  1.39s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.39s/cell]
 38%|███▊      | 18/48 [00:25<00:41,  1.38s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.38s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.38s/cell]
 44%|████▍     | 21/48 [00:29<00:37,  1.38s/cell]
 46%|████▌     | 22/48 [00:31<00:38,  1.48s/cell]
 48%|████▊     | 23/48 [00:32<00:36,  1.47s/cell]
 50%|█████     | 24/48 [00:33<00:34,  1.44s/cell]
 52%|█████▏    | 25/48 [00:35<00:32,  1.42s/cell]
 54%|█████▍    | 26/48 [00:36<00:30,  1.40s/cell]
 56%|█████▋    | 27/48 [00:38<00:29,  1.40s/cell]
 58%|█████▊    | 28/48 [00:39<00:27,  1.39s/cell]
 60%|██████    | 29/48 [00:40<00:26,  1.39s/cell]
 62%|██████▎   | 30/48 [00:42<00:24,  1.38s/cell]
 65%|██████▍   | 31/48 [00:43<00:23,  1.38s/cell]
 67%|██████▋   | 32/48 [00:44<00:22,  1.41s/cell]
 69%|██████▉   | 33/48 [00:46<00:20,  1.39s/cell]
 71%|███████   | 34/48 [00:47<00:19,  1.38s/cell]
 73%|███████▎  | 35/48 [00:49<00:17,  1.38s/cell]
 75%|███████▌  | 36/48 [00:50<00:16,  1.38s/cell]
 77%|███████▋  | 37/48 [00:51<00:15,  1.37s/cell]
 79%|███████▉  | 38/48 [00:53<00:13,  1.37s/cell]
 81%|████████▏ | 39/48 [00:54<00:12,  1.38s/cell]
 83%|████████▎ | 40/48 [00:55<00:10,  1.37s/cell]
 85%|████████▌ | 41/48 [00:57<00:09,  1.37s/cell]
 88%|████████▊ | 42/48 [00:58<00:08,  1.37s/cell]
 90%|████████▉ | 43/48 [01:00<00:06,  1.37s/cell]
 92%|█████████▏| 44/48 [01:01<00:05,  1.37s/cell]
 94%|█████████▍| 45/48 [01:02<00:04,  1.37s/cell]
 96%|█████████▌| 46/48 [01:04<00:02,  1.37s/cell]
 98%|█████████▊| 47/48 [01:05<00:01,  1.38s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.38s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.40s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\fsr_k0.5.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7024.52it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.67s/cell]
  4%|▍         | 2/48 [00:03<01:09,  1.50s/cell]
  6%|▋         | 3/48 [00:04<01:05,  1.45s/cell]
  8%|▊         | 4/48 [00:05<01:02,  1.42s/cell]
 10%|█         | 5/48 [00:07<01:00,  1.40s/cell]
 12%|█▎        | 6/48 [00:08<00:59,  1.42s/cell]
 15%|█▍        | 7/48 [00:10<00:57,  1.41s/cell]
 17%|█▋        | 8/48 [00:11<00:55,  1.40s/cell]
 19%|█▉        | 9/48 [00:12<00:54,  1.39s/cell]
 21%|██        | 10/48 [00:14<00:52,  1.38s/cell]
 23%|██▎       | 11/48 [00:15<00:51,  1.38s/cell]
 25%|██▌       | 12/48 [00:16<00:49,  1.38s/cell]
 27%|██▋       | 13/48 [00:18<00:48,  1.38s/cell]
 29%|██▉       | 14/48 [00:19<00:47,  1.38s/cell]
 31%|███▏      | 15/48 [00:21<00:45,  1.38s/cell]
 33%|███▎      | 16/48 [00:22<00:44,  1.38s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.37s/cell]
 38%|███▊      | 18/48 [00:25<00:41,  1.37s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.37s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.38s/cell]
 44%|████▍     | 21/48 [00:29<00:37,  1.38s/cell]
 46%|████▌     | 22/48 [00:30<00:36,  1.41s/cell]
 48%|████▊     | 23/48 [00:32<00:35,  1.40s/cell]
 50%|█████     | 24/48 [00:33<00:33,  1.42s/cell]
 52%|█████▏    | 25/48 [00:34<00:32,  1.41s/cell]
 54%|█████▍    | 26/48 [00:36<00:30,  1.39s/cell]
 56%|█████▋    | 27/48 [00:37<00:29,  1.39s/cell]
 58%|█████▊    | 28/48 [00:39<00:27,  1.38s/cell]
 60%|██████    | 29/48 [00:40<00:26,  1.38s/cell]
 62%|██████▎   | 30/48 [00:41<00:25,  1.39s/cell]
 65%|██████▍   | 31/48 [00:43<00:23,  1.41s/cell]
 67%|██████▋   | 32/48 [00:44<00:22,  1.39s/cell]
 69%|██████▉   | 33/48 [00:46<00:20,  1.39s/cell]
 71%|███████   | 34/48 [00:47<00:19,  1.39s/cell]
 73%|███████▎  | 35/48 [00:48<00:18,  1.39s/cell]
 75%|███████▌  | 36/48 [00:50<00:16,  1.39s/cell]
 77%|███████▋  | 37/48 [00:51<00:15,  1.38s/cell]
 79%|███████▉  | 38/48 [00:52<00:13,  1.37s/cell]
 81%|████████▏ | 39/48 [00:54<00:12,  1.40s/cell]
 83%|████████▎ | 40/48 [00:55<00:11,  1.40s/cell]
 85%|████████▌ | 41/48 [00:57<00:09,  1.40s/cell]
 88%|████████▊ | 42/48 [00:58<00:08,  1.39s/cell]
 90%|████████▉ | 43/48 [00:59<00:06,  1.38s/cell]
 92%|█████████▏| 44/48 [01:01<00:05,  1.38s/cell]
 94%|█████████▍| 45/48 [01:02<00:04,  1.38s/cell]
 96%|█████████▌| 46/48 [01:04<00:02,  1.38s/cell]
 98%|█████████▊| 47/48 [01:05<00:01,  1.38s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.38s/cell]
100%|██████████| 48/48 [01:06<00:00,  1.39s/cell]
wrote 480 generations to C:\Projects\Work\T-lab\01-mech-interp\results\dev\fsr_k0.7.jsonl in 1.1 min
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At C:\Projects\Work\T-lab\01-mech-interp\scripts\select_dev.ps1:15 char:5
+     & $py @a | Select-String -Pattern 'wrote|Error|Traceback'
+     ~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7146.80it/s]
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/48 [00:00<?, ?cell/s]
  2%|▏         | 1/48 [00:01<01:18,  1.67s/cell]
  4%|▍         | 2/48 [00:03<01:08,  1.49s/cell]
  6%|▋         | 3/48 [00:04<01:04,  1.43s/cell]
  8%|▊         | 4/48 [00:05<01:02,  1.41s/cell]
 10%|█         | 5/48 [00:07<01:00,  1.40s/cell]
 12%|█▎        | 6/48 [00:08<00:58,  1.39s/cell]
 15%|█▍        | 7/48 [00:09<00:57,  1.39s/cell]
 17%|█▋        | 8/48 [00:11<00:55,  1.39s/cell]
 19%|█▉        | 9/48 [00:12<00:53,  1.38s/cell]
 21%|██        | 10/48 [00:14<00:52,  1.38s/cell]
 23%|██▎       | 11/48 [00:15<00:50,  1.38s/cell]
 25%|██▌       | 12/48 [00:16<00:50,  1.40s/cell]
 27%|██▋       | 13/48 [00:18<00:50,  1.43s/cell]
 29%|██▉       | 14/48 [00:19<00:48,  1.41s/cell]
 31%|███▏      | 15/48 [00:21<00:46,  1.41s/cell]
 33%|███▎      | 16/48 [00:22<00:44,  1.40s/cell]
 35%|███▌      | 17/48 [00:23<00:42,  1.38s/cell]
 38%|███▊      | 18/48 [00:25<00:41,  1.38s/cell]
 40%|███▉      | 19/48 [00:26<00:39,  1.38s/cell]
 42%|████▏     | 20/48 [00:27<00:38,  1.38s/cell]
 44%|████▍     | 21/48 [00:29<00:38,  1.41s/cell]
 46%|████▌     | 22/48 [00:30<00:36,  1.41s/cell]
 48%|████▊     | 23/48 [00:32<00:35,  1.42s/cell]
 50%|█████     | 24/48 [00:33<00:34,  1.43s/cell]
 52%|█████▏    | 25/48 [00:35<00:32,  1.41s/cell]
 54%|█████▍    | 26/48 [00:36<00:30,  1.41s/cell]
 56%|█████▋    | 27/48 [00:37<00:29,  1.42s/cell]
 58%|█████▊    | 28/48 [00:39<00:28,  1.41s/cell]
 60%|██████    | 29/48 [00:40<00:26,  1.40s/cell]
 62%|██████▎   | 30/48 [00:42<00:25,  1.40s/cell]
 65%|██████▍   | 31/48 [00:43<00:23,  1.40s/cell]
 67%|██████▋   | 32/48 [00:44<00:22,  1.40s/cell]
 69%|██████▉   | 33/48 [00:46<00:20,  1.39s/cell]
